manual,ocr
"I hope Trump tells us tonight why, amidst huge inequality, he thinks we should give a huge tax breaks to billionaires.""
- Bernie Sanders
OCCUPY DEMOCRATS","I hope Trump tells us tonight why, amidst huge inequality, he thinks we should give a huge tax breaks to billionaires. - Bernie Sanders A OCCUPV DEMOCRATS"
"What Americans thought of the Civil Rights movement in 1964...
63%
said theypush too fast.""
58%
said most were violent.
58%
said they hurt their own cause.
SOURCE: ELECTIONSTUDIES.ORG",What Americans thought of the Civil Rights movement in 1964... 63% said they “push too fast.” 58% said most were violent. 58% said they hurt their own cause. mum ELEUIoNsmesoRo
"ANYONE WHO WANTS TO BE AN ARMY PRIVATE GETS THIS KIND OF HEALTH SCREENING...
Complete Medical History ->
Exhaustive Physical Exam ->
Drug Tests ->
Blood Tests ->
Psychological Exams ->
Anything you want to tell us?
...WHILE ANYONE WHO WANTS TO BECOME COMMANDER IN CHIEF GETS THIS KIND OF HEALTH SCREENING
Maybe we all need our heads examined.
M.WUERKER
POLITICO Universal Uclick",mm W WANTS TO BE AN ARW PRIVATE 6915mm Kmv OF HEALTH SCREENING... ...WH1LE ANYONE WHO WANTS TO meow: COMMANDER IN CHIEF GEIS THIS Kmv OF HEALTH SCREEN IN G Maybe we all need our heads examined. WWW“? wcmvco Emma“. ucyvx
"NBC NEWS LIVE
*THE PRESIDENTIAL DEBATE*",“'4 NBC NEWS LIVE *THE PRESIIIENTIAI. DEBATE a
"- ryan
@ruan_marsh
Can confirm. As a combat vet this is maddening. #BlackLivesMatter
appetitusinvictus
I was in Iraq & even in an actual theater of war, unless you were immediately fired on we had several steps to go through before kill shots. we had rules of engagement and escalation of force cards my command made us carry on us at all times with those regulations. even when a car possibly carrying explosives was barreling down on us. we were taught to exhaust several steps of warmings before killing: hand signals, flags, pop smoke/flares, warming shots to th sides, disabling shots THEN kill shots. so for the life of me, I can't figures out why on the streets in the United Sates of America, police officers go immediately to murder and poeple are just like ""well, in the heat of the moment...""","|> - ryan 3‘ @ryanimarsh L—J Can confirm. As a combat vet this is maddening. #BlackLivesMatter'.‘ - appetltuslnvlctus I was in Iraq 8. even In an actual theater of war,unless you were Immedia‘ely ﬁred on we had several steps to go Ihrough before klll shots. we had rules of engagement and escalation of force cards my command made us carry on us a! all limes with those regulallons. even when a car possibly carrying explosives was barreling down on us, we were taught to exhaust several sleps oi wamlngs before killing: hand slgnals. ﬂags. pop smoke/ ﬂares. warning shots lo the sides, disabling shots THEN kill shols. so for the life of me, || can'l ﬁgured oul why on the streets in the United States of America, police ofﬁcers go immediately lo murder and peogle are just like 'well, in the heat of the moment,""|"
"""When you tell a kid, 'When you're dealing with police, just put your hands up and comply with everythin' and there's still a chance of them getting shot and no repercussions for anyone, that's an unfortunate time to be living.""
Richard Sherman","“When you tell a kid, ‘When you’re dealing with police,just put your hands up and comply with everything’ and there’s still a chance of them getting shot and no repercussions for anyone, that’s an unfortunate time to be living.” Richard Sherman"
"SAMOA HIT BY HAIL STORM SO RARE RESIDENTS THOUGHT IT WAS A HOAX
MEANWHILE THE GOP STILL THINKS CLIMATE CHANGE IS A HOAX",SAMOA HIT BY HAIL STORM $0 RARE RESIDENTS THOUGHT IT WAS A HOAX MEAIIWHILE THE GOP STILL 'I'HIIIKS CLIMATE CHANGE IS A HOAX
"Tweet
Donald J. Trump
@realDonaldTrump
Why isn't president Obama working instead of campaigning for Hillary Clinton?
14/09/2016. 1:09 PM
Gerge Takei
@GerogeTakei
As commander-in-Chief, he is sworn to protect us from threats both foriegn and domestic. You, sir, are the latter.","< Tweet Q r_J E ,_ A ‘ Donald J. Trump a E] ‘ : "" @realDona‘dTrump Why isn't President Obama working instead of campaigning for Hillary Clinton? 14/09/2016,1109 PM [I n W %‘ George Takei e E] @GeorgeTakei As Commander—in-Chief, he is sworn to protect us from threats both foreign and domestic. You, sir, are the latter."
"I WANT A HOUSE A NEW CAR A PLASMA TV A CONGRESS WITH ETHICS AND HONOR
(IS THAT TOO MUCH TO ASK FOR?)",IWANT W m' ‘HHEMHV— AﬂﬂNﬁRESS WITH ETHIBS AND HIINIIR (IS THAT Illl] MIIBH Ill ASK fﬂR?)
"GOOGLE SEARCHES FOR 'REGISTRARSE PARA VOTAR'
Interest over time ?
HIT ALL-TIME HIGHT DURING DEBATE",GOOGLE SEARCHES FOR ‘REGIS'I'RARSE PARA VO'I'AR’ HIT AI.I.-'I'IME HIGH DURING DEBATE
"I'VE BEEN ENDORSED BY EVERY WHITE SUPREMACIST AND WHITE NATIONALIST HATE GROUP IN AMERICA
IF THAT DOESN'T MAKE YOU THINK TWICE BEFORE SUPPORTING ME, NOTHING WILL
OCCUPY DEMOCRATS","I'VE BEEN ENIIIIIISEII BY EVERY WHITE SIIPIIEMAGIS'I' Allll WHITE HATIIJIIMIS'I' HATE GROUP Ill AMEBIGA ‘IF’ I'I'IIA'I' IIIIESN'IT- MAKE Y0ll\ THINK TWIGE BEHIIIE SIIPPIIII'I'INE ME. NOTHING Wlll u"" \DEMOCRATS"
"If I had a bowl of skittles and I told you just three would kill you.
Would you take a handful?
That's our white male problem.
Oh, that's right - Trump doen't consider them terrorists.
TRUMP PENCE TASTE THE RACISM!",lfl had a bowl of skittles and ltold you just three would kill you. Would you take a handful? That's our white male problem. Oh. that‘s right - Trump doesn't consider them terrorists TASTE THE RACISM!
"vel
ignorance
out
terror t",
"Dear American police,
We are not anti-cop. We appreciate the sacrifices you make and the risks you take to keep us safe. But please, stop shooting unarmed men just because you ""feel scared."" Deadly force should only be applied in extreme cases of clear danger, because lives matter.
Signed, your fellow Americans
OCCUPY DEMOCRATS","Dear American police, We are not anti-cop. We appreciate the sacrifices you make and the risks you take to keep us safe. But please, stop shooting unarmed men just because you ""feel scared."" Deadly force should only be applied in extreme cases of clear danger, because lives matter. Signed, your fellow Americans"
"THE PROBLEM IS NOT THAT HIS SUPPORTERS CAN'T TELL THAT TRUMP IS A CONMAN.
THE PROBLEM IS THAT THEY DON'T MIND.
Occupy Democrats",THE PRllBlEM IS NOT THAT HIS SUPPﬂ RTERS CAN’T TELL THEPRﬂBLEM ISTHAT
"WE LIVE IN A WORLD WHERE TRAINED COPS CAN PANICL ACT ON IMPULSE BUT UNTRAINED CIVILIANS MUST REMAIN CALM W/A CUN IN THEIR FACE
CROPPHOTO",
"Tweet
bob ross
@em_start8
If I had a $ for all the money Donald doesnt pay in taxes and all the emails Hillary hid I'd still be in debt from college.
#TheresRealIssues
9/26/16, 21:41","000 Verizon ’5‘ 21:48 (6} 4 0‘ >l§ 34%:lv ( Tweet Q Z ' bob ross @em,star8 If I had a $ for all the money Donald doesnt pay in taxes and all the emails Hillary hid I'd still be in debt from college #TheresReallssues 9/26/16, 21:41"
"While you were bitching about 10 cents/day of your taxes spent on food stamps...
The Pentagon squandered $43,000 per household on the wars in Iraq and Afghanistan.","1'7"". .'r ,- 1. lWhile you were bitching about 10 cents/day of your taxes spent on food stamps... R” The Pentagon squandered $43, 000 per household on the 1 ‘ wars in Iraq and Afghanistan."
"NBC NEWS LIVE
*THE PRESIDENTIAL DEBATE*",“'4 NBC NEWS LIVE *THE PRESIIIENTIAI. DEBATE a
"They boo a black man who doesn't stand for the American flag.
Then they boo a black man who does.
Could it be that the flag isn't the reason they're booing?",They boo a black man who doesn't stand for the American flag‘ Then they boo a black man who does. Could it be that (he llag isn't the reason khey're booing?
"NO DRUG TEST =
Republicans regularly demand that all welfare, food stamp, and unemployment recipients be drug tested.
How about if all gun purchasers be drug tested?
Then we can watch the Republicans jump up and scream that drug testing to buy guns is unconstitutional.","NO DRUG = TEST Republicans regularly demand that all welfare, food stamp, and unemployment recipients be drug tested. How about if all gun purchasers be drug tested? Then we can watch the Republicans jump up and scream that drug testing to buy guns is unconstitutional."
"Betty Fucking' White
@BettyFckingWhite
If you stay in a Trump hotel, refuse to pay. Say that you weren't satisfied. He said that's cool #debatenight
9:41 PM 26 Sep 16
10K RETWEETS 13.6K LIKES",". Betty F*ckin' White @Bettchkahite If you stay in a Trump hotel, refuse to pay. Say that you weren't satisﬁed. He said that's cool. #debatenighti 941PM 2689010 10K ?ak MIT 16:, 13.6K \ \KH‘)"
Like' if you want Republicans to pay taxpayers back for every single penny they wasted on the Benghazi committee,"Like' if you want Republicans to pay taxpayers back for every single penny they wasted on the "" Qenghazi committee I I ‘"
"""I will release my tax returns when she released her 33,000 emails."" - Trump
LIKE US
FACEBOOK/
STOP HILLARY IN 2016",“I will release my tax returns when she releases her 339000 . emails.” - Trump
"""To call Trump a con man, as many have, is a disservice to the art of the con. By its definition a con requires deceit. But Trump has not tried to hide his lies or the sheer unrealistic audacity of his cartoonish policy positions.""
- Dan Rather
OCCUPY DEMOCRATS","To call Trump a con man, as many have, is a disservice to the art of the con. By its definition a con requires deceit. But Trump has not tried to hide his lies or the sheer unrealistic auda’ity of his cartoonish policy positions. - Dan Rather ”a OCCUPV DEMOCRATS"
"Alex Edelman
@Alex_Edelman
""I nver said climate change was a hoax.""
#debatenight
Samantha Reyes and 199 other follow
Donald J. Trump @realDonaldTrump 29 Jan 2014
Snowing in texas and Louisiana, record setting freezing temperatures throughout the country and beyond. Global warming is an expensive hoax!
Donald J. Trump @realDonaldTrump 25 Jan 2014
NBC News just called it the great freeze - coldest weather in years. Is our country still spending money on the GLOBAL WARMING HOAX?
Donald J. Trump @realDonaldTrump 28 Dec 2013
We should be focused on clean and beautiful air-not expensive and business closing GLOBAL WARMING-a total hoax!
Donald J. Trump @realDonaldTrump 6 Dec 2013
We should be focusec on magnificently clean and healthy air and not distracted by the expensive hoas that is global warming!
Donald J. Trump @realDonaldTrump 28 Dec 2013
Ice storm rolls from Texas to Tennessee - I'm in Los Angeles and it's freezing. Global warming is a total, anve very expensive, hoax!",", Alex Edelman 0 ' @Alex_Ede!man “I never said climate change was a hoax” #debatenight i a Snmamm Ruym and mmmsww WMHJ.M. nwDMx-ﬂnmm ??Jarﬂmd mlnYmew-m,mm m mm... / xnmwwmmm* « u . & Nwmiwwwnmmmrwmmwlnm.lieu! nommy um waning monvyon an own wmumu m7 « u 973 v 2‘ . DomldLm-np. vealDorchmma zsmznu mmmmmummmmwmmsmwm closing « v.12» v22: . nomw.me mmamg 23mm: II MuTvaRan-x: mmm. m0 ‘ma‘Dc-wa‘mnu s Dec 2m mmmmmmmnugnmn/ eun-mm-nny Ilvlmmlallruln uym « v )6 . ,oRmNnrnaw‘vaRmm-uwa nmm.m. momavmn smmm lummhle-mmfm-ImhLo¢NWInan'Immu. ¢~ a m"
"HOW DONALD TRUMP IES TO AMERICA:
1. "" I will release my taxes if I run for President?""
2. ""If Obama shows his birth certificate, I will release my taxes?""
3. ""I can't release my taxes 'cuz I am under an audit?""
4. ""If Hillary Clinton releases all of her emails, I will release my taxes?""
OCCUPY DEMOCRATS","HOW DONALD TRUMP LIES TO AMERICA: 1. ""I will release my taxes ifl run for President?"" 2. ""If Obama shows his birth certificate, I will release my taxes?"" 3. ""I can't release my taxes 'cuz I am under an audit?"" 4. ""If Hiliary Clinton releases all of her emails, I will release my taxes?"" _DEMOCRATS"
"""DONALD, I know your live in your own reality
abc NEWS","m DONALD, I KNOW l‘YOU LIVE IN YOUR i ?OWN REALITY."
"""
DONALD, I KNOW YOU LIVE IN YOUR OWN REALITY.
abc NEWS","m DONALD, I KNOW l‘YOU LIVE IN YOUR i ?OWN REALITY."
"THIS IS NOT THE TIME FOR A PROTEST VOTE
THIS IS TIME TO ELECT HILLARY CLINTON
""This is not the time for a protest vote, in thers of a presidential campaign. I ran as a third-party candidate. I'm the longest-serving independent in the history of the United Stated Congress. I know more about third-party politics than anyone else in the Congress. I know more about third-party politics than anyone else in the Congress, okay? And if people want to run as third-party candidates, God bless them! Run for Congress. Run for governor. Run for state legislature. When we're talking about president of the United States, in my own personal view, this is not time for a protest vote. This is time to elect Hillary Clinton and then work after the election to mobilize millions of people to make sure she can be the most progressive president she can be.""
Senator Bernie Sanders Addressing a New Hanpshire Rally, September 5, 2016
AMERICAN NEWSX","THIS IS NO? VHF ME FOR A PROFEST VOTE THIS IS TIME TO ELECT HlllARY CLINTUN ""This is not the time for :1 mm: vuta, in terms of a presidential tumpaign. I ran as u third-puny candidate. I'm the longest-serving independant in the histwy oi the United States (ongms. I know more ubwut third-pmty pritits thn‘n wnynm else in the Congress, okay? And if peoplc want to run as third- pnrty tandidntes, God bless them! Run for Cungress. Inn for gtmrnor. Run fun mm I'gisJuture. When m're talking atbaut president of the United Status, in my own parsonul view, thix ix mttime for a protest vow This is time to elect Hillary Clinton and then work «her the elation to mohiliz: miI‘Ii-nns of tmple to make sure she run he the mnit progresxive president sh: um he."" Smhr Bernie Sanders Addressing n "" V, Mei Nnmph'n hilly, Slptemhu 5, um ,i AMERICANQNEWSX"
"""WE NEED LAW AND ORDER IN AMERICA""
SAYS THE GUY WHO JUST BRAGGED ABOUT CHEATING THE TAX CODE AND NOT PAYING HIS WORKERS
OCCUPY DEMOCRATS",WE NEEII [AW Allll IIIIIIEII Ill AMERIGA SAYS 'I'IIE GIIY WHO 1081' BIIAGIIEII ABOII'I' ﬂIIEA'I'ING THE TAX BABE ANII NOT _!’AXING HIS WORKERS
"NOBEL PRIZE WINNING ECONOMIST JOSEPH STIGLITS GIVE TRUMP AN ""F"" ON ECONOMICS:
""THE U.S. ECONOMY WOULD BE A BIG LOSER IF DONAL TRUMP WINS THE PRESIDENTIAL ELECTION. THE END RESULT WOULD BE A TRADE WAR, A CORRECTION IN U.S. LIVING STANDARDS AND A NET LOSS OF AMERICAN JOBS.""
OCCUPY DEMOCRATS","NOBEL PRIZE WINNING ECONOMIST JOSEPH STIGLITZ GIVES TRUMP AN “F” 0N ECONOMICS: “THE U.S. ECONOMY WOULD BE A BIG LOSER IF DONALD TRUMP WINS THE PRESIDENTIAL ELECTION. THE END RESULT WOULD BE A TRADE WAR, A CORRECTION IN U.S. LIVING STANDARDS AND A NET LOSS OF 7 A AMERICAN JOBS.” OCCUPV DEMOCRATS"
"""TRUMP WAS STILL SAYING OBAMA'S BIRTH CERTIFICATE WAS FAKE LAST YEAR. I'M NOT SURE THE GUY WHO HOLDS FAKE PRESS CONFERENCES, HAS A FAKE UNIVERSITY, A FAKE FOUNDATION, FAKE HAIR AND A FAKE TAN SHOULD BE IN CHARGE OF DECIDING WHAT'S REAL.""
-SETH MEYERS
OCCUPY DEMOCRATS","TRUMP WAS STILL SAYING OBAMA'S BIRTH CERTIFICATE WAS FAKE LAST YEAR. I'M NOT SURE THE GUY WHO HOLDS FAKE PRESS CONFERENCES, HAS A FAKE UNIVERSITY, A FAKE y FOUNDATION, FAKE HAIR ,j AND A FAKE TAN SHOULD a 9 BE IN CHARGE OF DEGIDING 3‘ WHAT' 3 REAL -SETH MEYERS OCCUPV DEMOCRATS"
"""Donald Trump will never let you down!""
- Donald Trump's THIRD wife.",“Donald Trump will never let you down!” - Donald Trump’s THIRD wife A‘ MW OCCUPV DEMOCRATS
"Occupy Democrats
He insulted my wife and called my dad a murderer. Thats why I want Donald Trump as President!","He insulted my wife and called my dad a murderer. J.Jgg‘T 341,] , L“ ‘,‘.‘__.,‘_‘_7_ _‘ J:"
"I was going to drink every time Trump lies at the debate, but I would rather not die of alcohol poisoning tonight.
OCCUPY DEMOCRATS","l was going to drink every time Trump lies at the debate, but I would rather not die of alcohol poisoning tonight. DEMOCRATS"
"TAKE A KNEE...PEOLE RIOT
TAKE A BULLET...PEOPLE QUIET
OCCUPY DEMOCRATS TWITTER@LEGRAE","“F 3'! R63 “u mu A ms... mmnm , _ i, 3'. c / mTFr/r 7‘ W [.1/ TAKE A BIIllE'I'... I‘Elll‘lE IIIIIE'I' OCCUPV DEMOCRATS"
"IMMIGRANTS DON'T STEAL JOBS OR WAGES
BILLIONAIRES DO
OCCUPY DEMOCRATS",IMMIEIinuIs mm STEM 1033 on WAGES 7 {'1 Blulofmniis no DEMOCRATS
"""If Trump is concerned about companies going abroad maybe he should move his plants out of Bangladesh, where workers are paid 30 cents an hour.""
- Bernie Sanders
OCCUPY DEMOCRATS","If Trump is concerned about companies going abroad maybe he should move his plants out of Bangladesh, where workers are paid 30 cents an hour. - Bernie Sanders ‘., A “I s. L"" : OCCUPV DEMOCRATS"
"HEAD TO HEAD FOR THE FIRST TIME
CNN TONIGHT",HEAD Tl] HEAD FURTHEFIHSTTIME I TONIGHT
"Hillary Clinton Donald Trump
# of years of tax returns released 38 0
# of emails released 50,000+ 50,000+ 0
# of time Retweeted supremacists 0 75+ since 6/2015
Foundation donor public Yes No
Debt to foreign banks $0 $650 million
Fined by IRS for illegal donation No Yes
Violated immigration laws No Yes
# of bankruptcies 0 6
Open Investigations None Federal Court (Trump University)
Fined for racial discriminatio No Multiple times","Hillary Clinton ll of yoalS of bx mums nlﬂasnd 38 II 0' emails rahamd 50,000+ U of llmol Rmaalnd snpmmacists 0 Fuundah'oll donors public Yes BM (0 lomign banks 50 Finod by 1H5 l0! illegal donation No violated immigration laws Nn u 0! banknlplclss o apan lnvusﬁgations Nuns Fined for racial discrimination No Donald Trump 0 0 75+ since 6/2015 Na $550 million Yes Yes 6 Federal Court (Trump Unwersily) Mumple umes"
"HILLARY'S ACCOMPLISHMENTS
- First ever student commencemnt speaker at Wellesley College
- Distinguished graduate of Yale Law
- Law professor at U. of Arkansas
- Former First Lady of the U.S.
- Elected twice to the U.S. Senate
- U.s. Secretary of State
TRUMP'S ACCOMPISHMENTS
- Born rich
-Stayed rich
-Hosted TV show
OCCUPY DEMOCRATS",IIIllAIW'S \ mumrs ACBGMPIISHMENTS nceoMrusmms -Firsl ever student commencement speaker at Wellesley College - Distinguished graduate of Yale law - Direclor of Arkansas legal Aid Clinic - law professor a! U. of Arkansas - Former Firsl lady of the U5. - Elected twice to the US. Senate - U.S. Secretary of Siaie ﬂ DEMOCRATS
"Trump's Ohio Campaign chairperson KATHY MILLER said ""there was no racism before Barack Obama""
That's like saying there was no stupidity before Trump supporters.
FB/SNARKYDEMOCRAT
@SNARKYDEMO","Tllllllll S Illllo camnaiun chalrnerson KATHY Mlllill salll ""lllﬂle was That's Ilka 88““! there was heme Tllllllll SIIIIIIIII’IIEI'S. FBISNARKVDIMOCRAT @SNARKVDEMO"
"How to stay SOBER during tonight's debate:
Take a shot every time Trump tells the truth.
OCCUPY DEMOCRATS",How to stay SOBER during tonight’s debate: Take a shot every time Trump tells the m C: DEMOCRATS
"TRUMP CONSIDERS SURPRISE TONSORIAL TACTICS TO THRON HILLARY OFF HER DEBATE GAME
THE KIM JONG-DON
BREAKING BAD CHROME DOME
THE SID VICIOUS
FULL-ON FOUNDING FATHER
BASKET OF DEPLORABLES
BOUFFANT
M.WUERKER
POLITICO Universal Uclick","Tim Comma éms Wm ?MEE) 1b mow HILLARY on: Hakmm GAME :17 ?mm- or nmounms BO“ F FAN ’1"" mum Uumllklszk"
"SHE'S NEVER BEEN ARRESTED. SHE'S NEVER BEEN CHARGED WITH A CRIME. SHE'S BEEN SCRUTINIZED FOR 24 YEARS. SHE WAS A LAWYER, A FIRST LADY, A SENATOR, AND THEN SECRETARY OF STATE. OVER $100 MILLION OF TAXPAYER FUNDS HAVE BEEN WASTED ON ""INVESTIGATIONS THAT FOUND NOTHING.
YET SOMEHOW REPUBLICANS HAVE CONVINCED YOU THAT SHE'S ""NOT TRUSTWORTHY."" RIGHT...
OCCUPY DEMOCRATS","SIIE'S NEVER BEEN ABIIESTEII. SIIE'S IIEIIEII BEEN BHIIIEEII WITH A GHIME. SIIE'S BEEN SGBII'I’IIIIIEII Fun 24 VEMIS. SIIE WAS A MWVIII, A FIBS‘I III"", I swam, Mlll Tlllll SIERRA!“ 0f SUITE. WEB 5100 Mllllﬂll III TAIPAVEB ‘ . v FllllllS IIIWE BEIII WISIEI] IJII ""ﬁr ""IIIIESI'IEITIIJIIS"" THAT V Fﬂllllll HIITIIIHE. YET SDMEIIIIW BEI‘IIBlIIlAHS HAVE Gllﬂlmlcill Yllll TIIIT SIIE'S ""NII'I' TIII_I_STWIIII'I'IIY."" lilliH'l'. occupy DEMOERAYS ""‘2"
"HEAD TO HEAD FOR THE FIRST TIME
CNN TONIGHT",HEAD Tl] HEAD FURTHEFIHSTTIME I TONIGHT
"HEAD TO HEAD FOR THE FIRST TIME
CNN TONIGHT",HEAD Tl] HEAD FURTHEFIHSTTIME I TONIGHT
