184096565021911;1038670552897837;mostly true;PHOTOS: Protests in Charlotte, NC after fatal police shooting of Keith Lamont Scott: http://abcn.ws/2dfy8DJ;https://external.xx.fbcdn.net/safe_image.php?d=AQCxT5lkqdSAGxTb&url=http%3A%2F%2Fa.abcnews.com%2Fimages%2FUS%2FAP_Charlotte_Police_Fatal_Shooting2_ml_160922_4x3t_144.jpg&_nc_hash=AQC4cu43u6BKaQCG;./images/000_184096565021911_1038670552897837.jpg;
346937065399354;1249630701796648;no factual content;TRUTH.;https://scontent.xx.fbcdn.net/v/t1.0-9/14222309_1466135163397457_2776797783128472605_n.png?oh=865582e74514d894148751ec64426169&oe=5A6F7737;./images/101_346937065399354_1249630701796648.jpg;We can’t sell CDs(A10n Sterling) We can’t sell cigarettes (Eric Garner) We can’t drive cars (Sandra Bland) We can’t play in parks (Tamir Rice) We can’t wear hoodies (Trayvon Martin) We can‘t play music (Jordan Davis) We can’t play with toys in Wal-Mart (John Crawford) We can‘t go to the mall (McKenzie Cochran) We can’t ask for help after an accident (Jonathan Ferrell) We can’t walk outside (Rckia Boyd) We can’t ride public transportation (Oscar Grant) We can’t attend our own bachelor’s party (Scan 801]) We can’t go to the store (Mike Brown) We can’t have car trouble (Corey Jones) We can‘t sleep (Aiyana Jones) We can’t pray (Charleston 9) We can‘t accidentally park (Danroy DJ Henry) We can’t comply (Philandm Castille) We can’t put our hands up (Tcrcncc Crutchcr) We can’t read a book in a parked car (Keith Lamont) Shall I continue? smh
346937065399354;1249702155122836;no factual content;Hear that, Fox "News?" Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14463191_1249702155122836_1216325216672377776_n.png?oh=0de0d40b38cf9853934a23db31157733&oe=5A712216;./images/102_346937065399354_1249702155122836.jpg;BEING AGAINST THE UNJUSTIFIEI SHﬂﬂTING 0F UNARMEI AMERIBANS DUES NGT MAKE GNE "ANTl-PULICE." IT'S RIDICULGUS THAT THIS EVEN HAS TO BE SAII. ‘ ‘ DDDDDDDDD
346937065399354;1249815455111506;mostly true;The difference is like night and day. Read more here: http://wapo.st/1SuUq3k Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14440931_1249815455111506_2009238314995649358_n.png?oh=0c8d79aeb233362a9df8e23c41f88b35&oe=5A6C4DBE;./images/103_346937065399354_1249815455111506.jpg;40 YEARS AGO... Hillary was canvassing America writing a groundbreaking report about childhood poverty for the Children's Defense Fund...   While Trump was settling Justice Department civil rights charges after an undercover investigation found him denying apartments to black familiesi America, see the difference? OCCUPV DEMOCRATS
346937065399354;1249822718444113;no factual content;Hear, hear!;https://scontent.xx.fbcdn.net/v/t1.0-9/14358866_1249822718444113_1127880073184684184_n.jpg?oh=021e6bc046799688d8c36275bcd8c6d9&oe=5A6D7E47;./images/104_346937065399354_1249822718444113.jpg;Dear American police, We are not anti-cop. We appreciate the sacrifices you make and the risks you take to keep us safe. But please, stop shooting unarmed men just because you "feel scared." Deadly force should only be applied in extreme cases of clear danger, because lives matter. Signed, your fellow Americans
346937065399354;1249898211769897;no factual content;Boom.;https://scontent.xx.fbcdn.net/v/t1.0-9/14441133_1467204653290508_3809718243539315360_n.jpg?oh=8d0b3d59c8c764f76d1951938ab22782&oe=5A6C3E47;./images/105_346937065399354_1249898211769897.jpg;Black lives matter. "All lives matter‘" All? "AIL" Syrian refugees? "Well.." LGBTQ lives? "The Bible says”? Unarmed black men? "Should have compliedm" Poor people on food stamps or some form of assistance? "I'm not subsidizing laziness”? People of different religious faiths than yours or no religious faith? "There‘s only one true..." Here. "What's this?" It‘s a dictionary. Before you say "all lives matter" again, look up the word "all." It‘s toward the front.
346937065399354;1250043525088699;no factual content;LOL!;https://scontent.xx.fbcdn.net/v/t1.0-9/14457506_1250043525088699_3712411316468094503_n.jpg?oh=6382168a32eda87eeea906dd7e808cee&oe=5A672699;./images/106_346937065399354_1250043525088699.jpg;He insulted my wife and called my dad a murderer. J.Jgg‘T 341,] , L“ ‘,‘.‘__.,‘_‘_7_ _‘ J:
346937065399354;1250059701753748;no factual content;Food for thought...;https://scontent.xx.fbcdn.net/v/t1.0-9/p720x720/14433153_1250059701753748_4376519106487084889_n.jpg?oh=48cff121c39c4084ffcd692a89b823a5&oe=5A7360A3;./images/107_346937065399354_1250059701753748.jpg;
346937065399354;1252670108159374;no factual content;No designated driver required. Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14484822_1252670108159374_8486080681310250243_n.png?oh=5221b56f6ac7a30854d012468f2d4e74&oe=5AAD381F;./images/108_346937065399354_1252670108159374.jpg;How to stay SOBER during tonight’s debate: Take a shot every time Trump tells the m C:   DEMOCRATS
346937065399354;1252671111492607;no factual content;LOL. Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/14432969_1252671111492607_5075490620207673157_n.png?oh=92f43dea877fc15457428ff31bc0b958&oe=5AAE3D46;./images/109_346937065399354_1252671111492607.jpg;l was going to drink every time Trump lies at the debate, but I would rather not die of alcohol poisoning tonight.       DEMOCRATS
346937065399354;1252671418159243;mostly true;He cheated on wife #1 with wife #2, and wife #2 with wife #3. But tell me again why we're supposed to trust him? Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14433021_1252671418159243_1227935713415929453_n.png?oh=0d542099df1ae6751a64d9bed20f4c1f&oe=5AAC8099;./images/110_346937065399354_1252671418159243.jpg;“Donald Trump will never let you down!” - Donald Trump’s THIRD wife A‘ MW OCCUPV DEMOCRATS
346937065399354;1252693114823740;no factual content;HOW???;https://scontent.xx.fbcdn.net/v/t1.0-9/14516612_1252693114823740_8526167479860890091_n.jpg?oh=4a50747f3c13a793ac21ede8badc2332&oe=5AA7BFCB;./images/111_346937065399354_1252693114823740.jpg;MOST IIIIAlIFIEIl I’IIESIIIEN'I'IAl ﬂAﬂlllllATE IN THE MOIIEBII EBA [EAST llllAlIFIEll ‘ Paisminnnlcnnnlnm '1 m m:nlcnu nlsronv E7! America, how is this even a question? .w DEMOCRATS
346937065399354;1252720634820988;mixture of true and false;Yep...;https://scontent.xx.fbcdn.net/v/t1.0-9/14462898_1252720634820988_343285785202243493_n.jpg?oh=989734d66efeb8349dbd2b68853750fc&oe=5AA6C71E;./images/112_346937065399354_1252720634820988.jpg;I'VE BEEN ENIIIIIISEII BY EVERY WHITE SIIPIIEMAGIS'I' Allll WHITE HATIIJIIMIS'I' HATE GROUP Ill AMEBIGA   ‘IF’ I'I'IIA'I' IIIIESN'IT- MAKE Y0ll\ THINK TWIGE BEHIIIE SIIPPIIII'I'INE ME. NOTHING Wlll u" \DEMOCRATS
346937065399354;1252862001473518;no factual content;Share if you do too!;https://scontent.xx.fbcdn.net/v/t1.0-9/14449820_1252862001473518_5572706712860959202_n.png?oh=cfdf3f19d56eb3b72d2e97ae5cdf2d51&oe=5AAB5D9B;./images/113_346937065399354_1252862001473518.jpg;I'm not a violent person but I hope Hillary ‘x‘. kicks Trump's ass ék tonight. \\ \ ’ 1 II,    L‘AII DEMOCRATS
346937065399354;1252876628138722;no factual content;True story. Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14446053_1252876628138722_4929930932171856587_n.png?oh=7f555cf06965badd44396ef13fafcaa9&oe=5A6DA2FC;./images/114_346937065399354_1252876628138722.jpg;DEBATE? Trump is a narcissistic sociopath. End of debate.   OCCUPV DEMOCRATS
346937065399354;1252884128137972;mostly true;Please!;https://scontent.xx.fbcdn.net/v/t1.0-9/14484888_1252884128137972_2663557098056297886_n.jpg?oh=4eab15b7880a985f97490eac66a710a9&oe=5AAF6CA0;./images/115_346937065399354_1252884128137972.jpg;"I hope Trump tells us tonight why, amidst huge inequality, he thinks we should give a huge tax breaks to billionaires." - Bernie Sanders A   OCCUPV DEMOCRATS
346937065399354;1252892884803763;mostly true;ZING!;https://scontent.xx.fbcdn.net/v/t1.0-9/14457552_1252892884803763_5433491379108088377_n.jpg?oh=c5e9eccc60e0bd4e60e51495ebec2611&oe=5A625EA6;./images/116_346937065399354_1252892884803763.jpg;"I'm glad Trump is concerned about manufacturing jobs going abroad. He might want to start making his clothing in the US, not Iow-wage countries. " - Bernie Sanders OCCUPV DEMOCRATS
346937065399354;1252897674803284;mostly true;Hear, hear! Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14485048_1252897674803284_8283306783857746080_n.jpg?oh=003e0f3bc51358b0c87083473e9bf3fd&oe=5A6DF1CE;./images/117_346937065399354_1252897674803284.jpg;"If Trump is concerned about companies going abroad maybe he should move his plants out of Bangladesh, where workers are paid 30 cents an hour." - Bernie Sanders ‘., A “I s. L" :   OCCUPV DEMOCRATS
346937065399354;1252952691464449;mostly true;And some people want him to be president?! Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14484633_1252952691464449_2149709139144681973_n.jpg?oh=ff2961c8430e00e2fc4f1f3d3b172e69&oe=5AA8883C;./images/118_346937065399354_1252952691464449.jpg;|ll|| don't know if it's a world record but Donald Trump has been sued more than 3,500 times over the past 30 years. He is a pathological liar." — Bernie Sanders A   OCCUPV DEMOCRATS|
346937065399354;1252970768129308;no factual content;LOL yep... Special thanks to Andy Borowitz Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14358847_1252970768129308_6621440578890730297_n.jpg?oh=1460a06635d3798c7f1d085056e32c84&oe=5AA6F908;./images/119_346937065399354_1252970768129308.jpg;THE SWEREW MQMENW FﬂR TRWP A'i' Tﬁl$   WWWWWWWWWW
346937065399354;1252978291461889;mostly true;EXACTLY! Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14462997_1252978291461889_4167866573336832938_n.jpg?oh=b62b9897b67158c037faf4a63150ab23&oe=5AA5501D;./images/120_346937065399354_1252978291461889.jpg;IEAR TRUMP, AS SﬂﬂN AS YOU TRAVEL TO . NEGﬂTIATE PEABE DEALS WITH OUR ADVERSARIES ARDUNI THE WORLI, AND PﬂWER THROUGH AN BﬂNGRESSIUNAL WITBHHUNT HEARING... WWWWWWWWWW
346937065399354;1252979931461725;no factual content;LMAO. Did anyone else notice?;https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/14494628_1471187602892213_4861444322834768276_n.jpg?oh=201371d98d8d243660630397f31ca92a&oe=5AA724DD;./images/121_346937065399354_1252979931461725.jpg;“'4 NBC NEWS LIVE    *THE PRESIIIENTIAI. DEBATE a
346937065399354;1252994151460303;no factual content;;https://scontent.xx.fbcdn.net/v/t1.0-9/14440832_1471196759557964_6111469469821460385_n.jpg?oh=52d37ea76d3041262e7354fa46608a3c&oe=5A67E604;./images/122_346937065399354_1252994151460303.jpg;
346937065399354;1253004251459293;mostly true;True story... Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14441086_1253004251459293_3882148289622388495_n.jpg?oh=4acfb3a1d256c0c1032e023d1106aefc&oe=5AA998C7;./images/123_346937065399354_1253004251459293.jpg;"Hillary Clinton was prepared for the debate and she's prepared for the presidency. Donald Trump only prepared lies and conspiracy theories. " — Sen. Elizabeth Warre:\ l OCCUPV DEMOCRATS
346937065399354;1253009208125464;mostly true;HEAR, HEAR! Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14492419_1253009208125464_1159901873974895035_n.jpg?oh=58b530063f5dc15477f19c2f859fb5f7&oe=5A695ED0;./images/124_346937065399354_1253009208125464.jpg;"A man who could be provoked by a tweet should not have his hands anywhere near the nuclear codes." ' “‘ " - Hillary Clinton, at the debate   OCCUPV DEMOCRATS
346937065399354;1253027368123648;mostly true;Nice try, Trump! LIAR! Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14457495_1253027368123648_8260473362312751404_n.jpg?oh=0e9cc546b65bb2e34dba559be3dafb8c&oe=5A72BA98;./images/125_346937065399354_1253027368123648.jpg;3 3 Donald J. Trump Follow (\4 The concept of g‘oba‘ warming was created by and forthe Chmese m orderto make U‘S, mamfacturing nonmorrvpetwthE.   "Donald thinks climate Change is a hoax, perpetrated by the Chinese." — Hillary Clinton "I did not say that. I did not." - Donald Trump Hey Trump, how stupid do you think Americans are? You deleted the tweet above, but the Internet never forgets. _DEMOCRATS
346937065399354;1253046604788391;no factual content;LOL!!! Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14516374_1253046604788391_562126966162143945_n.jpg?oh=b2a7cb1b5c47eb78c1b805cc700eb9a2&oe=5A66135C;./images/126_346937065399354_1253046604788391.jpg;nomun mum mm sum comm: our or Ins...    \ l . . 0 . ‘ ,- 7“ DEMOCRATS
346937065399354;1253063154786736;no factual content;Poor Trump! LOL Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14484754_1253063154786736_155757081317142409_n.jpg?oh=65461db0cfda8fb3d10d3aaef310681e&oe=5AB03307;./images/127_346937065399354_1253063154786736.jpg;THAT IlAlill IllllAIIY IIIAAEII TIIE DEBATE '    BY "SINA FACTS “A \
346937065399354;1253073828119002;mostly true;BOOM! This was probably the best moment of the debate. Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14484720_1253073828119002_4671140340007285098_n.jpg?oh=5b76c0787ad097bf26a2da03c5e7f4d3&oe=5AA344E4;./images/128_346937065399354_1253073828119002.jpg;"I think Donald Trump just criticized me for preparing for this debate. And yes, I did. And you know what else I prepared for? I've prepared to be president." - Hillary Clinton   Dmocnns
346937065399354;1253099444783107;no factual content;LOL! That explains it... Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14492366_1253099444783107_5767993933888187515_n.jpg?oh=da713a6c48695e1db7c7da2e61bb30d4&oe=5A654675;./images/129_346937065399354_1253099444783107.jpg;I WROTE “. 1. ‘IA M: 'x I v I \- §    S 'S n2"Jn'#-l'mﬁ%$'ms
346937065399354;1252672244825827;no factual content;Truth. Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14445982_1252672244825827_5499103008330946942_n.png?oh=38bb8aff9878a6693909c4b99b0e0c2c&oe=5A6D84AE;./images/130_346937065399354_1252672244825827.jpg;IMMIEIinuIs mm STEM 1033 on WAGES 7 {'1 Blulofmniis no DEMOCRATS
346937065399354;1252909354802116;no factual content;Trump is a con man, plain and simple. Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14448955_1252909354802116_6973255946871123538_n.png?oh=dd1d05d8ee53e6deea42d93d9093db9a&oe=5A6FFF46;./images/131_346937065399354_1252909354802116.jpg;DONALD TRUMP’S PLAN TO FIGHT ISIS: THIS IS INTENTIONALLY LEFT BLANK. BUT THE PLAN IS GREAT, LET ME TELL YOU. 80 GREAT. DEMOCRATS
346937065399354;1253108748115510;no factual content;LOL! 😂😂😂 Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14517651_1253108748115510_7453348655958921127_n.jpg?oh=544a9a21fc4c321f4e3ae158bd449bd8&oe=5A6C055A;./images/132_346937065399354_1253108748115510.jpg;|'I'IIAT FAB! Y0" MAKE   \ ‘ WHEN VIIII'BE A BllllY AND ||_IIS'I' GOT BEAT IIP BY A ﬂlﬂl WWWWWWWWWW|
346937065399354;1253115114781540;no factual content;LOL! You know he's lying when his lips move.;https://scontent.xx.fbcdn.net/v/t1.0-9/14433208_1253115114781540_2283554753658500762_n.jpg?oh=1e330f492dd4553f3fa608e5a76ff5f4&oe=5AA84723;./images/133_346937065399354_1253115114781540.jpg;DNE IAY WE Will. HEAR IIﬂNAI. TRUMP EN?EN3EI.Y TELL A REPIRTER
346937065399354;1253131941446524;no factual content;LOL! Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14502740_1253131941446524_3549742832953709053_n.jpg?oh=6b1cdcbd57f9105756a7e4f953617fa7&oe=5A62F511;./images/134_346937065399354_1253131941446524.jpg;ﬂEP ljﬂﬂBlE§’vﬂA!lI\lﬂ_E I(Illnll nnnnnnnnnnnnn ,, r —‘ ‘x‘ﬁJ ﬁ ~ ‘_ (I, ’ ﬂow] Kimmy": VJ   ??is r BECAUSE It‘luST KlllEn ‘TIIIIMI’ITIINIEII'I'!
346937065399354;1253137848112600;no factual content;LOL! Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14358849_1253137848112600_732321703563466127_n.jpg?oh=37476b45574edf74e60de788a0f17741&oe=5A6636FC;./images/135_346937065399354_1253137848112600.jpg;MEANWIIIIE
346937065399354;1253151444777907;no factual content;Hear, hear! Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14469676_1253151444777907_5975296933980824680_n.jpg?oh=7b8655c0786e1273783c79e1d505faf4&oe=5A65EA68;./images/136_346937065399354_1253151444777907.jpg;Dear Donald Trump, Not paying any income taxes despite being a wealthy man doesn't "make you smart," like you said at the debate. It makes you a selfish, unpatriotic crook, and it should disqualify you from the presidency. Signed, the American people
346937065399354;1253182268108158;no factual content;Great idea!;https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/14463038_1471293542881619_3515351951340225209_n.jpg?oh=a0b5a41d125bed74b56edb70d49ad493&oe=5AA94263;./images/137_346937065399354_1253182268108158.jpg;. Betty F*ckin' White @Bettchkahite If you stay in a Trump hotel, refuse to pay. Say that you weren't satisﬁed. He said that's cool. #debatenighti 941PM 2689010 10K ?ak MIT 16:, 13.6K \ \KH‘)
346937065399354;1253200038106381;no factual content;LOL! Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14484862_1253200038106381_5905321584990819903_n.jpg?oh=66b57ba75b6d10abfe9a14a9837f01f7&oe=5A9BF914;./images/138_346937065399354_1253200038106381.jpg;- m: jimsllll. mm A PERFECT SUMMARY 0F WE EBATE OCCUPV DEMOCRATS
346937065399354;1253228411436877;no factual content;LOL! Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14446164_1253228411436877_2932354836288653791_n.jpg?oh=e44d4c21c4e2263871e24eaef4504127&oe=5A9DC770;./images/139_346937065399354_1253228411436877.jpg;'I'IIAT PAGE Yllll MAKE «'7‘ rs , 9 .9: db WIIEN Vllllﬂ DPPIINENT IS Ilﬂlllli Sllﬂll A 6000103 AT Sﬂlllllllllﬂ [IKE Ml IlllllT THA'I' Yﬂll JUST 8" IllllE'l' AMI] lET HIM IIAIIE HIMSELF OCCUPV DEMOCRATS
346937065399354;1253239891435729;None;None;None;None;None
346937065399354;1253259148100470;no factual content;LOL! Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14502890_1253259148100470_6242933536344979401_n.jpg?oh=37f2a66833f18ac2c5ad1d420f44136b&oe=5A65F4C0;./images/141_346937065399354_1253259148100470.jpg;|WHEN Yllll IIIIIN'T PREPARE AT All Hill THE DEBATE AMI] Yllllll ﬂPPIINENT DEFINITElY IIIII 33: m} ‘1 80 VII" l"ST||§IIOII'I' AMI] INTEIIIIIIP'I' AND IIIII’E N0 0“ Wlll NOTICE WWWWWWWWWW|
346937065399354;1253262431433475;no factual content;Cognitive dissonance, much? Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14433070_1253262431433475_6340546667276639966_n.jpg?oh=bd3cdf0c04b738e4a2fcc83871ecbee0&oe=5AA64131;./images/142_346937065399354_1253262431433475.jpg;"WE NEEII [AW Allll IIIIIIEII Ill AMERIGA"   SAYS 'I'IIE GIIY WHO 1081' BIIAGIIEII ABOII'I' ﬂIIEA'I'ING THE TAX BABE ANII NOT _!’AXING HIS WORKERS
346937065399354;1253317551427963;mostly true;This was Dan Rather's reaction to last night's debate.;https://scontent.xx.fbcdn.net/v/t1.0-9/14517393_1253317551427963_8951397325496641754_n.jpg?oh=f54672a6ae10d69fd0f88ee8a9d3064e&oe=5AA09E7F;./images/143_346937065399354_1253317551427963.jpg;"To call Trump a con man, as many have, is a disservice to the art of the con. By its definition a con requires deceit. But Trump has not tried to hide his lies or the sheer unrealistic auda’ity of his cartoonish policy positions."   - Dan Rather ”a OCCUPV DEMOCRATS
346937065399354;1253678231391895;no factual content;TRUTH. Thanks to Hostile Politics.;https://scontent.xx.fbcdn.net/v/t1.0-0/p180x540/14462980_1253678231391895_6406461609726461546_n.jpg?oh=7df59dfd85673f48ccb9dda4267b4da7&oe=5AAAF787;./images/144_346937065399354_1253678231391895.jpg;@3chmeme HOSTILE POLITICS
346937065399354;1253708524722199;no factual content;LOL! Nailed it...;https://scontent.xx.fbcdn.net/v/t1.0-9/14463176_1253708524722199_4906420931172930303_n.jpg?oh=82ae51768e6f3b6cbda6716a64587015&oe=5A9F8018;./images/145_346937065399354_1253708524722199.jpg;Trump created millions of jobs after the debate -- in the field of fact-checking.
346937065399354;1253886858037699;no factual content;Donald the chicken-hawk is running scared just like he did during Vietnam. Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14519885_1253886858037699_8349639910210075678_n.png?oh=f262ef0a84d555c3ed3809d8bab9cae4&oe=5AA19436;./images/146_346937065399354_1253886858037699.jpg;'u“.. U Mun CC IllllﬂIW BEAT 'I'IIIIMP 80 BM!“ lﬂS'l' HIGII'I' IIE'S lﬂﬂﬂlﬂﬁ run A MEIIIGAI IIEFEIIMEII'I' 1'0 IlﬂllliE THE NEXT IIEBA'I'E OCCUPV DEMOCRATS
346937065399354;1253921808034204;no factual content;What is he hiding? Image by Occupy Democrats, LIKE our page for more!;https://scontent.xx.fbcdn.net/v/t1.0-9/14522969_1253921808034204_6442074805677238932_n.png?oh=6bd884c2a21e0b030604cdcdcb392e77&oe=5AA15331;./images/147_346937065399354_1253921808034204.jpg;HOW DONALD TRUMP LIES TO AMERICA: 1. "I will release my taxes ifl run for President?" 2. "If Obama shows his birth certificate, I will release my taxes?"   3. "I can't release my taxes 'cuz I am under an audit?" 4. "If Hiliary Clinton releases all of her emails, I will release my taxes?" _DEMOCRATS
346937065399354;1254132968013088;mostly true;;https://scontent.xx.fbcdn.net/v/t1.0-9/10436351_644982498928141_2045723083010988635_n.jpg?oh=005fbfd415dd9ec50e4a288098ba4e63&oe=5AA230E3;./images/148_346937065399354_1254132968013088.jpg;ATM", 1913 H i {ﬂu :‘   I'M SHARINE THIS IN CASE Yﬂll THINK ENVIRUNMENTAL REGULATIUNS NECESSARY. 0W Dewar“ 
62317591679;10153841773311680;mostly true;The latest from POLITICO cartoonist Matt Wuerker. For more cartoons: http://politi.co/2cNDGEA;https://scontent.xx.fbcdn.net/v/t1.0-0/p600x600/14329908_10153841773311680_1327480998722526061_n.jpg?oh=1f44d42042b7373d75415f5ce9a96701&oe=5A73DDB9;./images/149_62317591679_10153841773311680.jpg;mm W WANTS TO BE AN ARW PRIVATE 6915mm Kmv OF HEALTH SCREENING...   ...WH1LE ANYONE WHO WANTS TO meow: COMMANDER IN CHIEF GEIS THIS Kmv OF HEALTH SCREEN IN G   Maybe we all need our heads examined. WWW“? wcmvco Emma“. ucyvx
62317591679;10153845031566680;mostly true;Clinton campaign spent almost $50 million in August - POLITICO http://politi.co/2cOCnZh;https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/14333640_10153845031566680_6058371366615627491_n.jpg?oh=7e229486c5c73d346437bbae3465cd72&oe=5A689474;./images/150_62317591679_10153845031566680.jpg;
62317591679;10153845035321680;mostly true;Democrats waver on override for 9/11 bill - POLITICO http://politi.co/2d6Kgab;https://scontent.xx.fbcdn.net/v/t31.0-8/s720x720/14352222_10153845035321680_6450741751974703691_o.jpg?oh=4bbc85661f047b5685106f49fa524b08&oe=5AA30D1B;./images/151_62317591679_10153845035321680.jpg;
62317591679;10153845038751680;mostly true;Trump puts a boiling battleground in play - POLITICO http://politi.co/2cBtvDl;https://scontent.xx.fbcdn.net/v/t31.0-8/s720x720/14352446_10153845038751680_4876343735208398923_o.jpg?oh=06c202bbfe1060dd142dae10cc96fdb7&oe=5A6F4351;./images/152_62317591679_10153845038751680.jpg;
